App Name,App ID,Final,Running Result,Install Result,Remarks,App Category,Developer,App Version,Updated Date,Crash log,Camera_p
Music Player for Android,com.eliferun.music,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ieGeek Cam,com.iegeekCam.cam,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Meme Soundboard 2016-2024,fun.memesoundboard.andanylo,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ShiftKey - PRN Healthcare Jobs,com.shiftkey.provider,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LA Clippers + Intuit Dome,com.laclippers.fanapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WBRC First Alert Weather,com.wbrc.android.weather,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Faire Wholesale,com.faire.retailer,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Video Downloader: Video Saver,video.downloader.allvideodownloader.videosaver,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Hey Beauty: Love & Puzzle,com.hey.beauty.puzzle.game,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Sober Time - Sober Day Counter,com.sociosoft.sobertime,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Sea Block 1010,com.cupcake.sea.block1010.puzzle,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Music X - Simple Music Player,com.musi.musicx.pro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Wemo,com.belkin.wemoandroid,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"Translator -Text, Voice, Photo",com.flyr.translator,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CorrLinks,com.advtechgrp.android.corrlinks,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ampm,com.firststarcommunications.ampmscratchpower.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Chuze Fitness,com.chuzefitness,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Plus500 Trading & Investing,com.plus500.futures,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
PayPal Zettle: Point of Sale,com.izettle.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
AppBlock - Block Apps & Sites,cz.mobilesoft.appblock,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Solitaire Pal: Big Card,klondike.solitaire.cardgames.puzzle.free.offline.freecell.spider,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CleanPay Mobile,com.ubix.kiosoft2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
enbrighten,com.enbrighten.smart,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"Cards, Universe & Everything",com.avid.cue,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
All-In-One Calculator,all.in.one.calculator,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SpanishDictionary.com Learning,com.spanishdict.spanishdict,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Whirlpool,com.whirlpool.android.wpapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Swagbucks Trivia for Money,com.prodege.swagiq,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Superb Slots - HD Slots Games,com.uphill.slot.classic,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Fancy Cleaner,fc.fancy.cleaner,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
EcoFlow,com.ecoflow,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Aceable Drivers Ed & Test Prep,com.aceable.aceablede_android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
IBC Mobile Banking,com.q2e.IBCbank336340.mobile.production,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BI SmartLINK,com.biinc.mobile.client,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LINQ Connect,com.linq.linqconnect,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Imagine Account Center,com.atlanticus.imaginecredit,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Spades: The Classic Card Game,com.fbig.spades,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Block Rush - Block Puzzle Game,com.oakever.blockrush,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Found: Business Banking,app.indie.my,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Hello Kitty Dream Village,jp.cocone.sweetdays,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
West Escape,com.western.escape,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Punchbowl: Invites & eCards,com.punchbowl.mobile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Umo Mobility,com.cubic.ctp.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
The RealReal - Buy+Sell Luxury,com.therealreal.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Rare Candy - Collect Together,com.rarecandy.rarecandy,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Fi - GPS Dog Tracker,com.barkinglabs.fi,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ClickUp - Manage Teams & Tasks,co.mangotechnologies.clickup,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Drop Merge : Number Puzzle,com.superbox.aos.drop2048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Night Owl Connect,com.nightowl.connect,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
RollerCoaster Tycoon Touch,com.atari.mobile.rctempire,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
minimalist phone: Screen Time,com.qqlabs.minimalistlauncher,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
La Musica: Radio & Podcasts,com.sbs.lamusica,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
myCFNA Mobile,com.cfna.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Customer Spark,com.walmart.customerspark,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Alarm Clock,com.alarm.clock.tools,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Video downloader - Story Saver,instagram.video.downloader.story.saver.ig,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Latch,com.latch.android.latchapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Color Ball Sort Wooden Puzzle,com.titan.ball.sort.woody.puzzle,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Clean Pulse - Mobile Manager,cp.clean.pulse,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
The Spike Cross - Volleyball,com.daerisoft.thespikerm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ArcGIS Field Maps,com.esri.fieldmaps,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
T-MobileÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ® FamilyModeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,com.tmobile.familycontrols,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Voice Recorder Voice Memo,com.fkgpmobile.audiorecorder,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Music Downloader & Mp3 Songs M,com.free.music.downloader.erersd,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Marianos,com.marianos.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
AirDroid Parental Control,com.sand.airdroidkidp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ramp,com.ramp.android.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Birdfy,com.birdfy.smarthome,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9Weather: Weather forecast,amobi.weather.forecast.storm.radar,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Quicken Simplifi: Budget Smart,com.quicken.acme,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Marble Legend,com.easygame.marblelegend,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Huck's Bucks Bigg Rewards,com.hucks.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Robinhood Credit Card,com.robinhood.money,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Sandbox Playground 3d game,com.Khadiev.Sandbox.Games3D.Playground.Offline,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Light Connect,jp.co.goodroid.hyper.lightconnect,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Checkout 51: Cash Back Savings,com.c51,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Case Status,com.briefcase.casestatus,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TaxesToGo,com.rhodescomputerservices.taxestogo,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Altametrics Schedules,com.altametrics.zipschedulesers,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LIFX,com.lifx.lifx,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WheresTheBus,com.wtb.mrider,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Thrive Hearing Control,com.starkey.android.newlink.release,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Lutron App,com.lutron.mmw,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Motivation - Daily quotes,com.hrd.motivation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dream Tile: Triple Match Games,dreamtile.triple.match.game,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MarketWatch,com.marketwatch,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Postparty,com.lifeonair.postparty,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LibreLinkUp,org.nativescript.LibreLinkUp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
FourKites CarrierLink App,mobile.fourkites.com.carrierLink,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Strong Workout Tracker Gym Log,io.strongapp.strong,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Radio Mexico - online radio,com.appmind.radios.mx,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
YsxLite,com.ysxlite.cam,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Letsfit,com.honbow.letsfit,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Orangetheory,com.orangetheoryfitness.orangetheory,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
iAquaLink,com.zodiac.iaqualink,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Mico - Live Wallpaper & Widget,com.sm.mico,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Triple Family 3D - Match Story,com.matchfamliy3d.tirple.match.gp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Fresh Thyme Market,com.freshthyme.app.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Warzone Meta & Loadout,com.warzone.stats,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Virta Health,com.participantapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Fruitagon: Stack Sort,com.fruit.hexa.sort,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Guitar Center: Shop Music Gear,com.guitarcenter.mobile.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MacrosFirst - Macro Tracker,com.ha.prepsmart,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"Photo Gallery - Album, Vault",photo.manager.private.photogallery,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Home Assistant,io.homeassistant.companion.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Lovely ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Meet and Date Locals,com.pinkapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Burger King Puerto Rico,com.burgerking.kingfinder,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Peggle Blast,com.ea.game.pegglex_row,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Hush - Express Freely,ac.hush.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NA Meeting Search,org.na.naapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Quick News,com.quicknews.android.newsdeliver,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
reMarkable mobile,com.remarkable.mobile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Beekeeper - Frontline Success,ch.beekeeper.beekeeper,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Merge Kingdoms - Tower Defense,com.funcraft.mergetower,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Oracle Fusion Applications,com.oracle.cloud.hcm.mobile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Go Climb!,com.mbtkpihzwx.climbtaptap,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Nuts Sort! Story Puzzle Game,nuts.sort.color.story.puzzle.games,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Tube Video Downloader & Video ,com.video.downloader.eopiu,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Al QURAN - ?????? ??????,free.alquran.holyquran,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Car-Part.com Used Auto Parts,com.carpart.classic,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Abide - Bible Meditation Sleep,is.abide,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WAFF 48 First Alert Weather,com.waff.android.weather,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
OLA,com.onlineliquidationauction.customerapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"Weezer-Lite, MP3 Music player",com.weezerlite.and,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
GeoSmile - Move to Earn Money,jp.geot.trimaglobal,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Restaurant365,com.restaurant365.scheduling,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Sandata Mobile Connect,com.sandata.smc.prod,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Calendly Mobile,com.calendly.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dating and Chat - Lovector,com.dating.lovector,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Pokellector: Pokemon Cards,air.com.pokellector.mobile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Boards.com,co.heybliss.blisskeyboard,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ember - Earn Crypto,com.emberfund.ember,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bloomz,net.bloomz,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WiFi Scanner & Connect,com.kidslearn.abckids.kidsalphabets.colorskids210,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Clap and Find My Phone App,com.findphone.ringringget,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MaintainX Work Order CMMS,com.commas.client,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Storage Smart Entry by Nok?,com.noke.nokeaccess,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
RideRTC,com.rtcsnv.rideRTC,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Weather forecast,com.wftab.weather.forecast,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
FitNotes - Gym Workout Log,com.github.jamesgay.fitnotes,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Prezzee eGift cards,com.prezzee.prezzee,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Hydrawise,com.hunterindustries.hydrawise,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Volume Booster EQ 200% Louder,com.adjust.volume.booster.go,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Billiards City - 8 Ball Pool,com.azgame.app.poolcity,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Jitsu Drive,com.axlehire.drive,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CityTeleCoin,com.citytelecoin.mobile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ADP RUN,com.adp.run.mobile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Meboo Dating App: Meet & Date,com.kly.meboo,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ID90 Travel,com.id90travel.id90app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ACleaner - Clean Phone,ac.accp.cleaner,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Toki Mahjong Games For Seniors,com.yy.toki.mahjong.solitaire.free,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"Bill Payment Organizer, Budget",in.usefulapp.timelybills,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Trailforks,com.pinkbike.trailforks,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HabitNow Daily Routine Planner,com.habitnow,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Buildertrend,com.BuilderTREND.btMobileApp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LumiFlashZen,com.hhh.zen.flashx,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MP3 Music Downloader,com.superbtools.free.online.offline.music.player,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Black People Meet Singles Date,com.peoplemedia.blackpeoplemeet,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dating and Chat - Evermatch,com.evermatch,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Tigo - Live Video Chat&More,com.tigo.flower,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Olight,com.olight.omall,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cubatel - Mobile recharges to ,com.cubatel.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"Jotform - Form, Sign & Survey",com.jotform.v2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SmugMug - Photography Platform,com.snapwood.smugfolio,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
RTD MyRide,com.justride.rtddenver,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Good Morning & Good Night GIFs,app.goodmorningnight,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"LG&E, KU and ODP",com.lke.mobile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Love Rebirth : Merge Makeover,com.love.rebirth.merge.match.stylist.story,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Calculator Lock - Photo Vault,calculatorlock.calculatorvault.photovault.hider,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CleanMaster,cm.clean.master,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HideU: Calculator Lock,com.calculator.hideu,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
StepsApp ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Step Counter,com.stepsappgmbh.stepsapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
T-Mobile FamilyWhere,com.wavemarket.finder.mobile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Betterment Invest & Save Money,com.betterment,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Stelo by Dexcom,com.dexcom.stelo,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Revvi,com.vervent.revvi,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SeeTa-Haz amigos & Divertirse,com.mztech.seeta,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Smart XClean,sasmg.smart.xclean,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"Rippling - HR, IT & Finance",com.people.rippling,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Flashlight,cslappdeveloper.lanterna,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Hiki: Autism ADHD & ND Dating,com.hiki,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
QuickClean,qc.quick.clean,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
English to Spanish Translator,com.traductor.englishtospanishtranslator,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
How We Feel,org.howwefeel.moodmeter,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SwingLifeStyle (SLS),com.swinglifestyle.and,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WorkWhile,com.workwhilejobs.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Yolla: International Calling,com.yollacalls,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Photo Studio: pictures editor!,com.kvadgroup.photostudio,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Movoto | Real Estate,com.movoto.movoto,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
InstaPrint,com.bes.print.insta,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Smart AudioBook Player,ak.alizandro.smartaudiobookplayer,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
FlightView: Flight Tracker,com.flightview.flightview_free,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Le Pass,com.norta.lepass,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Evidation: Earn Health Rewards,com.achievemint.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"BiCupid: Date Singles, Couples",com.bi.bicupid,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
DroneMobile,com.whiz.droneapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CommandIQÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®,com.calix.smarthome,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoopNet Real Estate,com.loopnet.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Glympse - Share GPS location,com.glympse.android.glympse,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SafePal: Crypto Wallet BTC NFT,io.safepal.wallet,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Xpectations!ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ® Plus,com.greendotcorp.pls,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Noom Vibe: Steps with Friends,com.socialaudio.wisdom,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
StorageTreasures Auction App,com.opentech.storagetreasures,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Mob Multiplier,mm.mob.multiplier,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CashLand: Earn Rewards & Play,cashland.reward.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Emoji Arrow Blaster,com.emoji.game.shoot.puzzle.arrow.puzzle,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bass Booster Volume Booster EQ,com.bas.hit.volm.dy,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Slopes: Ski & Snowboard,com.consumedbycode.slopes,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MyToast,com.toasttab.toastemployee,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Maytag,com.maytag.android.mtapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Yapp,us.yapp.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Storm Shield,com.wdtinc.android.stormshield,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Spark Browser,com.mn.spark.browser.nm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BILL Spend & Expense (Divvy),com.divvypay.Divvy,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"Messenger: Text Messages, SMS",messages.chat.free.text.messaging.sms,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
EX File Manager,com.ace.ex.file.manager,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"Muslim: Ramadan 2025, Azan",com.hundred.qibla,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MohuanLED,com.kimoji.flutter.bleled,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Holy Bible - KJV+Audio+Verse,kjv.holy.bible.verse.audio,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Gravl: Personal Trainer,com.liteup.getgains,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Smart Messages,com.messages.chat,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Vesta Mobile,com.datalogicsoftware.vestamobile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MyCareLink HeartÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,com.medtronic.crhf.mclh,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Wonolo,com.wonolodroid,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
The Conqueror Challenges,events.theconqueror,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
